SET(CMAKE_SYSTEM_NAME Windows)
SET(CMAKE_C_COMPILER ${EE_MINGW_PATH}/bin/${EE_MINGW_MACHINE}-gcc)
SET(CMAKE_CXX_COMPILER ${EE_MINGW_PATH}/bin/${EE_MINGW_MACHINE}-g++)
SET(CMAKE_AR ${EE_MINGW_PATH}/bin/${EE_MINGW_MACHINE}-ar)
SET(CMAKE_RANLIB ${EE_MINGW_PATH}/bin/${EE_MINGW_MACHINE}-ranlib)
SET(CMAKE_LINKER ${EE_MINGW_PATH}/bin/${EE_MINGW_MACHINE}-ld)
SET(CMAKE_RC_COMPILER ${EE_MINGW_PATH}/bin/${EE_MINGW_MACHINE}-windres)

SET(CMAKE_FIND_ROOT_PATH ${EE_MINGW_PATH} ${EE_CROSS_DEPS}/build)
SET(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
SET(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
SET(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
SET(EE_CROSS_MINGW 1)

